timestamp,temperature
2026-02-04_10:00,17.94
2026-02-04_10:02,17.88
2026-02-04_10:04,17.94
2026-02-04_10:06,17.94
2026-02-04_10:08,17.94
2026-02-04_10:10,17.88
2026-02-04_10:12,17.88
2026-02-04_10:14,17.88
2026-02-04_10:16,17.88
2026-02-04_10:18,17.88
2026-02-04_10:20,17.88
2026-02-04_10:22,17.88
2026-02-04_10:24,17.88
2026-02-04_10:26,17.81
2026-02-04_10:28,17.88
2026-02-04_10:30,17.81
2026-02-04_10:32,17.81
2026-02-04_10:34,17.81
2026-02-04_10:36,17.81
2026-02-04_10:38,17.81
2026-02-04_10:40,17.81
2026-02-04_10:42,17.81
2026-02-04_10:44,17.81
2026-02-04_10:46,17.81
2026-02-04_10:48,17.75
2026-02-04_10:50,17.81
2026-02-04_10:52,17.81
2026-02-04_10:54,17.81
2026-02-04_10:56,17.81
2026-02-04_10:58,17.75
2026-02-04_11:00,17.75
2026-02-04_11:02,17.75
2026-02-04_11:04,17.81
2026-02-04_11:06,17.75
2026-02-04_11:08,17.75
2026-02-04_11:10,17.75
2026-02-04_11:12,17.75
2026-02-04_11:14,17.75
2026-02-04_11:16,17.75
2026-02-04_11:18,17.75
2026-02-04_11:20,17.81
2026-02-04_11:22,17.75
2026-02-04_11:24,17.75
2026-02-04_11:26,17.75
2026-02-04_11:28,17.75
2026-02-04_11:30,17.75
2026-02-04_11:32,17.75
2026-02-04_11:34,17.75
2026-02-04_11:36,17.75
2026-02-04_11:38,17.75
2026-02-04_11:40,17.75
2026-02-04_11:42,17.81
2026-02-04_11:44,17.81
2026-02-04_11:46,17.81
2026-02-04_11:48,17.81
2026-02-04_11:50,17.81
2026-02-04_11:52,17.81
2026-02-04_11:54,17.81
2026-02-04_11:56,17.81
2026-02-04_11:58,17.81
2026-02-04_12:00,17.81
2026-02-04_12:02,17.81
2026-02-04_12:04,17.81
2026-02-04_12:06,17.88
2026-02-04_12:08,17.81
2026-02-04_12:10,17.81
2026-02-04_12:12,17.88
2026-02-04_12:14,17.88
2026-02-04_12:16,17.88
2026-02-04_12:18,17.88
2026-02-04_12:20,17.88
2026-02-04_12:22,17.88
2026-02-04_12:24,17.88
2026-02-04_12:26,17.88
2026-02-04_12:28,17.94
2026-02-04_12:30,17.88
2026-02-04_12:32,17.94
2026-02-04_12:34,17.94
2026-02-04_12:36,17.94
2026-02-04_12:38,17.94
2026-02-04_12:40,17.94
2026-02-04_12:42,17.94
2026-02-04_12:44,18.00
2026-02-04_12:46,17.94
2026-02-04_12:48,18.00
2026-02-04_12:50,18.00
2026-02-04_12:52,18.00
2026-02-04_12:54,18.00
2026-02-04_12:56,18.00
2026-02-04_12:58,18.00
2026-02-04_13:00,18.00
2026-02-04_13:02,18.00
2026-02-04_13:04,18.06
2026-02-04_13:06,18.06
2026-02-04_13:08,18.06
2026-02-04_13:10,18.06
2026-02-04_13:12,18.06
2026-02-04_13:14,18.06
2026-02-04_13:16,18.06
2026-02-04_13:18,18.12
2026-02-04_13:20,18.12
2026-02-04_13:22,18.12
2026-02-04_13:24,18.12
2026-02-04_13:26,18.12
2026-02-04_13:28,18.12
2026-02-04_13:30,18.12
2026-02-04_13:32,18.12
2026-02-04_13:34,18.12
2026-02-04_13:36,18.12
2026-02-04_13:38,18.12
2026-02-04_13:40,18.12
2026-02-04_13:42,18.12
2026-02-04_13:44,18.12
2026-02-04_13:46,18.12
2026-02-04_13:48,18.19
2026-02-04_13:50,18.19
2026-02-04_13:52,18.19
2026-02-04_13:54,18.12
2026-02-04_13:56,18.19
2026-02-04_13:58,18.19
2026-02-04_14:00,18.19
2026-02-04_14:02,18.12
2026-02-04_14:04,18.19
2026-02-04_14:06,18.19
2026-02-04_14:08,18.12
2026-02-04_14:10,18.19
2026-02-04_14:12,18.19
2026-02-04_14:14,18.19
2026-02-04_14:16,18.19
2026-02-04_14:18,18.19
2026-02-04_14:20,18.19
2026-02-04_14:22,18.19
2026-02-04_14:24,18.19
2026-02-04_14:26,18.19
2026-02-04_14:28,18.19
2026-02-04_14:30,18.19
2026-02-04_14:32,18.19
2026-02-04_14:34,18.19
2026-02-04_14:36,18.12
2026-02-04_14:38,18.19
2026-02-04_14:40,18.19
2026-02-04_14:42,18.19
2026-02-04_14:44,18.19
2026-02-04_14:46,18.19
2026-02-04_14:48,18.12
2026-02-04_14:50,18.19
2026-02-04_14:52,18.12
2026-02-04_14:54,18.12
2026-02-04_14:56,18.12
2026-02-04_14:58,18.12
2026-02-04_15:00,18.12
2026-02-04_15:02,18.12
2026-02-04_15:04,18.12
2026-02-04_15:06,18.12
2026-02-04_15:08,18.12
2026-02-04_15:10,18.12
2026-02-04_15:12,18.12
2026-02-04_15:14,18.12
2026-02-04_15:16,18.12
2026-02-04_15:18,18.12
2026-02-04_15:20,18.12
2026-02-04_15:22,18.12
2026-02-04_15:24,18.12
2026-02-04_15:26,18.12
2026-02-04_15:28,18.06
2026-02-04_15:30,18.12
2026-02-04_15:32,18.12
2026-02-04_15:34,18.12
2026-02-04_15:36,18.12
2026-02-04_15:38,18.06
2026-02-04_15:40,18.06
2026-02-04_15:42,18.12
2026-02-04_15:44,18.12
2026-02-04_15:46,18.06
2026-02-04_15:48,18.12
2026-02-04_15:50,18.06
2026-02-04_15:52,18.12
2026-02-04_15:54,18.06
2026-02-04_15:56,18.12
2026-02-04_15:58,18.06
2026-02-04_16:00,18.06
2026-02-04_16:02,18.06
2026-02-04_16:04,18.06
2026-02-04_16:06,18.06
2026-02-04_16:08,18.06
2026-02-04_16:10,18.06
2026-02-04_16:12,18.06
2026-02-04_16:14,18.06
2026-02-04_16:16,18.06
2026-02-04_16:18,18.06
2026-02-04_16:20,18.06
2026-02-04_16:22,18.06
2026-02-04_16:24,18.06
2026-02-04_16:26,18.06
2026-02-04_16:28,18.06
2026-02-04_16:30,18.06
2026-02-04_16:32,18.06
2026-02-04_16:34,18.06
2026-02-04_16:36,18.06
2026-02-04_16:38,18.06
2026-02-04_16:40,18.06
2026-02-04_16:42,18.06
2026-02-04_16:44,18.06
2026-02-04_16:46,18.06
2026-02-04_16:48,18.06
2026-02-04_16:50,18.06
2026-02-04_16:52,18.06
2026-02-04_16:54,18.06
2026-02-04_16:56,18.06
2026-02-04_16:58,18.06
2026-02-04_17:00,18.06
2026-02-04_17:02,18.06
2026-02-04_17:04,18.06
2026-02-04_17:06,18.06
2026-02-04_17:08,18.06
2026-02-04_17:10,18.06
2026-02-04_17:12,18.06
2026-02-04_17:14,18.06
2026-02-04_17:16,18.06
2026-02-04_17:18,18.06
2026-02-04_17:20,18.06
2026-02-04_17:22,18.06
2026-02-04_17:24,18.00
2026-02-04_17:26,18.06
2026-02-04_17:28,18.06
2026-02-04_17:30,18.06
2026-02-04_17:32,18.06
2026-02-04_17:34,18.06
2026-02-04_17:36,18.06
2026-02-04_17:38,18.06
2026-02-04_17:40,18.06
2026-02-04_17:42,18.06
2026-02-04_17:44,18.12
2026-02-04_17:46,18.06
2026-02-04_17:48,18.12
2026-02-04_17:50,18.12
2026-02-04_17:52,18.12
2026-02-04_17:54,18.12
2026-02-04_17:56,18.12
2026-02-04_17:58,18.06
2026-02-04_18:00,18.12
2026-02-04_18:02,18.12
2026-02-04_18:04,18.12
2026-02-04_18:06,18.12
2026-02-04_18:08,18.12
2026-02-04_18:10,18.12
2026-02-04_18:12,18.12
2026-02-04_18:14,18.12
2026-02-04_18:16,18.12
2026-02-04_18:18,18.12
2026-02-04_18:20,18.12
2026-02-04_18:22,18.12
2026-02-04_18:24,18.12
2026-02-04_18:26,18.12
2026-02-04_18:28,18.12
2026-02-04_18:30,18.19
2026-02-04_18:32,18.12
2026-02-04_18:34,18.19
2026-02-04_18:36,18.19
2026-02-04_18:38,18.19
2026-02-04_18:40,18.19
2026-02-04_18:42,18.19
2026-02-04_18:44,18.19
2026-02-04_18:46,18.19
2026-02-04_18:48,18.19
2026-02-04_18:50,18.19
2026-02-04_18:52,18.19
2026-02-04_18:54,18.19
2026-02-04_18:56,18.19
2026-02-04_18:58,18.19
2026-02-04_19:00,18.19
2026-02-04_19:02,18.19
2026-02-04_19:04,18.19
2026-02-04_19:06,18.19
2026-02-04_19:08,18.19
2026-02-04_19:10,18.19
2026-02-04_19:12,18.19
2026-02-04_19:14,18.25
2026-02-04_19:16,18.19
2026-02-04_19:18,18.25
2026-02-04_19:20,18.25
2026-02-04_19:22,18.25
2026-02-04_19:24,18.25
2026-02-04_19:26,18.25
2026-02-04_19:28,18.25
2026-02-04_19:30,18.31
2026-02-04_19:32,18.31
2026-02-04_19:34,18.31
2026-02-04_19:36,18.31
2026-02-04_19:38,18.31
2026-02-04_19:40,18.31
2026-02-04_19:42,18.31
2026-02-04_19:44,18.31
2026-02-04_19:46,18.38
2026-02-04_19:48,18.31
2026-02-04_19:50,18.38
2026-02-04_19:52,18.38
2026-02-04_19:54,18.38
2026-02-04_19:56,18.38
2026-02-04_19:58,18.38
2026-02-04_20:00,18.38
2026-02-04_20:02,18.38
2026-02-04_20:04,18.38
2026-02-04_20:06,18.38
2026-02-04_20:08,18.44
2026-02-04_20:10,18.44
2026-02-04_20:12,18.44
2026-02-04_20:14,18.38
2026-02-04_20:16,18.44
2026-02-04_20:18,18.44
2026-02-04_20:20,18.44
2026-02-04_20:22,18.44
2026-02-04_20:24,18.44
2026-02-04_20:26,18.44
2026-02-04_20:28,18.50
2026-02-04_20:30,18.44
2026-02-04_20:32,18.44
2026-02-04_20:34,18.44
2026-02-04_20:36,18.50
2026-02-04_20:38,18.50
2026-02-04_20:40,18.50
2026-02-04_20:42,18.50
2026-02-04_20:44,18.50
2026-02-04_20:46,18.50
2026-02-04_20:48,18.50
2026-02-04_20:50,18.56
2026-02-04_20:52,18.50
2026-02-04_20:54,18.56
2026-02-04_20:56,18.56
2026-02-04_20:58,18.56
2026-02-04_21:00,18.56
2026-02-04_21:02,18.56
2026-02-04_21:04,18.56
2026-02-04_21:06,18.56
2026-02-04_21:08,18.62
2026-02-04_21:10,18.62
2026-02-04_21:12,18.62
2026-02-04_21:14,18.62
2026-02-04_21:16,18.62
2026-02-04_21:18,18.62
2026-02-04_21:20,18.69
2026-02-04_21:22,18.62
2026-02-04_21:24,18.69
2026-02-04_21:26,18.62
2026-02-04_21:28,18.62
2026-02-04_21:30,18.62
2026-02-04_21:32,18.62
2026-02-04_21:34,18.69
2026-02-04_21:36,18.62
2026-02-04_21:38,18.62
2026-02-04_21:40,18.69
2026-02-04_21:42,18.62
2026-02-04_21:44,18.62
2026-02-04_21:46,18.62
2026-02-04_21:48,18.62
2026-02-04_21:50,18.62
2026-02-04_21:52,18.62
2026-02-04_21:54,18.62
2026-02-04_21:56,18.62
2026-02-04_21:58,18.62
2026-02-04_22:00,18.62
2026-02-04_22:02,18.62
2026-02-04_22:04,18.62
2026-02-04_22:06,18.62
2026-02-04_22:08,18.62
2026-02-04_22:10,18.62
2026-02-04_22:12,18.62
2026-02-04_22:14,18.62
2026-02-04_22:16,18.62
2026-02-04_22:18,18.62
2026-02-04_22:20,18.62
2026-02-04_22:22,18.62
2026-02-04_22:24,18.62
2026-02-04_22:26,18.62
2026-02-04_22:28,18.56
2026-02-04_22:30,18.62
2026-02-04_22:32,18.62
2026-02-04_22:34,18.62
2026-02-04_22:36,18.62
2026-02-04_22:38,18.56
2026-02-04_22:40,18.56
2026-02-04_22:42,18.56
2026-02-04_22:44,18.56
2026-02-04_22:46,18.56
2026-02-04_22:48,18.62
2026-02-04_22:50,18.56
2026-02-04_22:52,18.56
2026-02-04_22:54,18.56
2026-02-04_22:56,18.56
2026-02-04_22:58,18.50
2026-02-04_23:00,18.50
2026-02-04_23:02,18.50
2026-02-04_23:04,18.56
2026-02-04_23:06,18.50
2026-02-04_23:08,18.50
2026-02-04_23:10,18.50
2026-02-04_23:12,18.50
2026-02-04_23:14,18.50
2026-02-04_23:16,18.50
2026-02-04_23:18,18.50
2026-02-04_23:20,18.50
2026-02-04_23:22,18.50
2026-02-04_23:24,18.50
2026-02-04_23:26,18.50
2026-02-04_23:28,18.44
2026-02-04_23:30,18.44
2026-02-04_23:32,18.44
2026-02-04_23:34,18.44
2026-02-04_23:36,18.44
2026-02-04_23:38,18.44
2026-02-04_23:40,18.44
2026-02-04_23:42,18.44
2026-02-04_23:44,18.44
2026-02-04_23:46,18.44
2026-02-04_23:48,18.44
2026-02-04_23:50,18.44
2026-02-04_23:52,18.44
2026-02-04_23:54,18.38
2026-02-04_23:56,18.44
2026-02-04_23:58,18.44
