timestamp,moisture
2026-02-03_06:26,1016
2026-02-03_06:28,1015
2026-02-03_06:30,1016
2026-02-03_06:32,1016
2026-02-03_06:34,1016
2026-02-03_06:36,1016
2026-02-03_06:38,1016
2026-02-03_06:40,1015
2026-02-03_06:42,1016
2026-02-03_06:44,1016
2026-02-03_06:46,1016
2026-02-03_06:48,1016
2026-02-03_06:50,1015
2026-02-03_06:52,1016
2026-02-03_06:54,1016
2026-02-03_06:56,1016
2026-02-03_06:58,1016
2026-02-03_07:00,1016
2026-02-03_07:02,1016
2026-02-03_07:04,1016
2026-02-03_07:06,1016
2026-02-03_07:08,1015
2026-02-03_07:10,1016
2026-02-03_07:12,1016
2026-02-03_07:14,1016
2026-02-03_07:16,1016
2026-02-03_07:18,1016
2026-02-03_07:20,1016
2026-02-03_07:22,1016
2026-02-03_07:24,1016
2026-02-03_07:26,1016
2026-02-03_07:28,1015
2026-02-03_07:30,703
2026-02-03_07:32,806
2026-02-03_07:34,848
2026-02-03_07:36,671
2026-02-03_07:38,757
2026-02-03_07:40,806
2026-02-03_07:42,875
2026-02-03_07:44,812
2026-02-03_07:46,699
2026-02-03_07:48,782
2026-02-03_07:50,671
2026-02-03_07:52,846
2026-02-03_07:54,647
2026-02-03_07:58,580
2026-02-03_08:00,762
2026-02-03_08:02,709
2026-02-03_08:04,553
2026-02-03_08:06,705
2026-02-03_08:08,698
2026-02-03_08:10,808
2026-02-03_08:12,655
2026-02-03_08:14,489
2026-02-03_08:16,701
2026-02-03_08:18,780
2026-02-03_08:20,757
2026-02-03_08:22,876
2026-02-03_08:24,730
2026-02-03_08:26,804
2026-02-03_08:28,680
2026-02-03_08:30,760
2026-02-03_08:32,720
2026-02-03_08:34,631
2026-02-03_08:36,836
2026-02-03_08:40,688
2026-02-03_08:42,820
2026-02-03_08:44,730
2026-02-03_08:46,795
2026-02-03_08:48,913
2026-02-03_08:50,862
2026-02-03_08:52,776
2026-02-03_08:54,691
2026-02-03_08:56,727
2026-02-03_08:58,608
2026-02-03_09:00,825
2026-02-03_09:02,870
2026-02-03_09:04,741
2026-02-03_09:06,754
2026-02-03_09:08,787
2026-02-03_09:10,873
2026-02-03_09:12,778
2026-02-03_09:14,614
2026-02-03_09:16,766
2026-02-03_09:18,646
2026-02-03_09:20,825
2026-02-03_09:22,728
2026-02-03_09:24,684
2026-02-03_09:26,714
2026-02-03_09:28,803
2026-02-03_09:30,739
2026-02-03_09:32,772
2026-02-03_09:34,856
2026-02-03_09:36,721
2026-02-03_09:38,795
2026-02-03_09:40,688
2026-02-03_09:42,763
2026-02-03_09:44,814
2026-02-03_09:46,770
2026-02-03_09:48,800
2026-02-03_09:50,710
2026-02-03_09:52,815
2026-02-03_09:54,615
2026-02-03_09:56,769
2026-02-03_09:58,791
2026-02-03_10:00,790
2026-02-03_10:02,558
2026-02-03_10:04,632
2026-02-03_10:06,841
2026-02-03_10:08,913
2026-02-03_10:10,814
2026-02-03_10:12,777
2026-02-03_10:14,907
2026-02-03_10:16,819
2026-02-03_10:18,831
2026-02-03_10:20,666
2026-02-03_10:22,775
2026-02-03_10:24,709
2026-02-03_10:26,811
2026-02-03_10:28,820
2026-02-03_10:30,898
2026-02-03_10:32,748
2026-02-03_10:34,702
2026-02-03_10:36,900
2026-02-03_10:38,921
2026-02-03_10:40,781
2026-02-03_10:42,785
2026-02-03_10:44,667
2026-02-03_10:46,670
2026-02-03_10:48,797
2026-02-03_10:50,597
2026-02-03_10:52,804
2026-02-03_10:54,793
2026-02-03_10:56,555
2026-02-03_10:58,874
2026-02-03_11:00,757
2026-02-03_11:02,789
2026-02-03_11:04,809
2026-02-03_11:06,645
2026-02-03_11:08,618
2026-02-03_11:10,789
2026-02-03_11:12,738
2026-02-03_11:14,549
2026-02-03_11:16,866
2026-02-03_11:18,633
2026-02-03_11:20,785
2026-02-03_11:22,672
2026-02-03_11:24,748
2026-02-03_11:26,827
2026-02-03_11:28,768
2026-02-03_11:30,727
2026-02-03_11:32,790
2026-02-03_11:34,689
2026-02-03_11:36,801
2026-02-03_11:38,867
2026-02-03_11:40,793
2026-02-03_11:42,770
2026-02-03_11:44,784
2026-02-03_11:46,721
2026-02-03_11:48,637
2026-02-03_11:50,900
2026-02-03_11:52,757
2026-02-03_11:54,809
2026-02-03_11:56,855
2026-02-03_11:58,764
2026-02-03_12:00,770
2026-02-03_12:02,817
2026-02-03_12:04,648
2026-02-03_12:06,706
2026-02-03_12:08,794
2026-02-03_12:10,764
2026-02-03_12:12,819
2026-02-03_12:14,782
2026-02-03_12:16,810
2026-02-03_12:18,876
2026-02-03_12:20,850
2026-02-03_12:22,635
2026-02-03_12:24,827
2026-02-03_12:26,775
2026-02-03_12:28,597
2026-02-03_12:30,725
2026-02-03_12:32,795
2026-02-03_12:34,639
2026-02-03_12:36,657
2026-02-03_12:38,540
2026-02-03_12:40,810
2026-02-03_12:42,813
2026-02-03_12:44,564
2026-02-03_12:46,813
2026-02-03_12:48,718
2026-02-03_12:50,634
2026-02-03_12:52,572
2026-02-03_12:54,878
2026-02-03_12:56,660
2026-02-03_12:58,712
2026-02-03_13:00,673
2026-02-03_13:02,852
2026-02-03_13:04,807
2026-02-03_13:06,568
2026-02-03_13:08,830
2026-02-03_13:10,808
2026-02-03_13:12,746
2026-02-03_13:14,926
2026-02-03_13:16,857
2026-02-03_13:18,858
2026-02-03_13:20,771
2026-02-03_13:22,669
2026-02-03_13:24,721
2026-02-03_13:26,691
2026-02-03_13:28,823
2026-02-03_13:30,806
2026-02-03_13:34,754
2026-02-03_13:36,665
2026-02-03_13:38,804
2026-02-03_13:40,837
2026-02-03_13:42,716
2026-02-03_13:44,704
2026-02-03_13:46,755
2026-02-03_13:48,916
2026-02-03_13:50,621
2026-02-03_13:52,640
2026-02-03_13:54,662
2026-02-03_13:56,753
2026-02-03_13:58,790
2026-02-03_14:00,815
2026-02-03_14:02,893
2026-02-03_14:04,783
2026-02-03_14:06,708
2026-02-03_14:08,594
2026-02-03_14:10,859
2026-02-03_14:12,797
2026-02-03_14:16,806
2026-02-03_14:18,798
2026-02-03_14:20,688
2026-02-03_14:22,685
2026-02-03_14:24,594
2026-02-03_14:26,695
2026-02-03_14:28,717
2026-02-03_14:30,739
2026-02-03_14:32,851
2026-02-03_14:34,773
2026-02-03_14:36,905
2026-02-03_14:38,679
2026-02-03_14:40,777
2026-02-03_14:42,879
2026-02-03_14:44,874
2026-02-03_14:46,648
2026-02-03_14:48,822
2026-02-03_14:50,830
2026-02-03_14:52,762
2026-02-03_14:54,648
2026-02-03_14:58,718
2026-02-03_15:00,769
2026-02-03_15:02,754
2026-02-03_15:04,776
2026-02-03_15:06,684
2026-02-03_15:08,832
2026-02-03_15:10,827
2026-02-03_15:12,860
2026-02-03_15:14,612
2026-02-03_15:16,667
2026-02-03_15:18,597
2026-02-03_15:20,758
2026-02-03_15:22,850
2026-02-03_15:24,702
2026-02-03_15:26,892
2026-02-03_15:28,850
2026-02-03_15:30,1016
2026-02-03_15:32,1015
2026-02-03_15:34,1015
2026-02-03_15:36,1016
2026-02-03_15:38,1016
2026-02-03_15:40,1016
2026-02-03_15:42,1016
2026-02-03_15:44,1015
2026-02-03_15:46,1016
2026-02-03_15:48,1016
2026-02-03_15:50,1016
2026-02-03_15:52,1016
2026-02-03_15:54,1016
2026-02-03_15:56,1016
2026-02-03_15:58,1015
2026-02-03_16:00,1016
2026-02-03_16:02,1016
2026-02-03_16:04,1016
2026-02-03_16:06,1016
2026-02-03_16:08,1016
2026-02-03_16:10,1016
2026-02-03_16:12,1015
2026-02-03_16:14,1015
2026-02-03_16:16,1016
2026-02-03_16:18,1016
2026-02-03_16:20,1016
2026-02-03_16:22,1016
2026-02-03_16:24,1016
2026-02-03_16:26,1016
2026-02-03_16:28,1016
2026-02-03_16:30,1016
2026-02-03_16:32,1015
2026-02-03_16:34,1016
2026-02-03_16:36,1016
2026-02-03_16:38,1016
2026-02-03_16:40,1016
2026-02-03_16:42,1015
2026-02-03_16:44,1015
2026-02-03_16:46,1015
2026-02-03_16:48,1015
2026-02-03_16:50,1016
2026-02-03_16:52,1016
2026-02-03_16:54,1016
2026-02-03_16:56,1016
2026-02-03_16:58,1016
2026-02-03_17:00,1016
2026-02-03_17:02,1016
2026-02-03_17:04,1015
2026-02-03_17:06,1016
2026-02-03_17:08,1016
2026-02-03_17:10,1015
2026-02-03_17:12,1016
2026-02-03_17:14,1016
2026-02-03_17:16,1015
2026-02-03_17:18,1016
2026-02-03_17:20,1016
2026-02-03_17:22,1016
2026-02-03_17:24,1016
2026-02-03_17:26,1016
2026-02-03_17:28,1016
2026-02-03_17:30,1016
2026-02-03_17:32,1016
2026-02-03_17:34,1016
2026-02-03_17:36,1016
2026-02-03_17:38,1016
2026-02-03_17:40,1016
2026-02-03_17:42,1016
2026-02-03_17:44,1016
2026-02-03_17:46,1016
2026-02-03_17:48,1015
2026-02-03_17:50,1015
2026-02-03_17:52,1016
2026-02-03_17:54,1016
2026-02-03_17:56,1016
2026-02-03_17:58,1016
2026-02-03_18:00,1016
2026-02-03_18:02,1016
2026-02-03_18:04,1016
2026-02-03_18:06,1016
2026-02-03_18:08,1016
2026-02-03_18:10,1016
2026-02-03_18:12,1016
2026-02-03_18:14,1016
2026-02-03_18:16,1016
2026-02-03_18:18,1016
2026-02-03_18:20,1016
2026-02-03_18:22,1016
2026-02-03_18:24,1016
2026-02-03_18:26,1015
2026-02-03_18:28,1016
2026-02-03_18:30,1016
2026-02-03_18:32,1015
2026-02-03_18:34,1015
2026-02-03_18:36,1016
2026-02-03_18:38,1016
2026-02-03_18:40,1016
2026-02-03_18:42,1016
2026-02-03_18:44,1016
2026-02-03_18:46,1016
2026-02-03_18:48,1016
2026-02-03_18:50,1016
2026-02-03_18:52,1016
2026-02-03_18:54,1016
2026-02-03_18:56,1016
2026-02-03_18:58,1016
2026-02-03_19:00,1015
2026-02-03_19:02,1015
2026-02-03_19:04,1016
2026-02-03_19:06,1016
2026-02-03_19:08,1016
2026-02-03_19:10,1016
2026-02-03_19:12,1016
2026-02-03_19:14,1015
2026-02-03_19:16,1016
2026-02-03_19:18,1015
2026-02-03_19:20,1015
2026-02-03_19:22,1016
2026-02-03_19:24,1016
2026-02-03_19:26,1016
2026-02-03_19:28,1015
2026-02-03_19:30,1016
2026-02-03_19:32,1016
2026-02-03_19:34,1016
2026-02-03_19:36,1016
2026-02-03_19:38,1016
2026-02-03_19:40,1016
2026-02-03_19:42,1016
2026-02-03_19:44,1016
2026-02-03_19:46,1016
2026-02-03_19:48,1016
2026-02-03_19:50,1015
2026-02-03_19:52,1015
2026-02-03_19:54,1016
2026-02-03_19:56,1016
2026-02-03_19:58,1015
2026-02-03_20:00,1015
2026-02-03_20:02,1016
2026-02-03_20:04,1015
2026-02-03_20:06,1015
2026-02-03_20:08,1016
2026-02-03_20:10,1016
2026-02-03_20:12,1016
2026-02-03_20:14,1016
2026-02-03_20:16,1015
2026-02-03_20:18,1015
2026-02-03_20:20,1015
2026-02-03_20:22,1016
2026-02-03_20:24,1015
2026-02-03_20:26,1016
2026-02-03_20:28,1016
2026-02-03_20:30,1015
2026-02-03_20:32,1015
2026-02-03_20:34,1016
2026-02-03_20:36,1016
2026-02-03_20:38,1015
2026-02-03_20:40,1016
2026-02-03_20:42,1015
2026-02-03_20:44,1016
2026-02-03_20:46,1015
2026-02-03_20:48,1016
2026-02-03_20:50,1016
2026-02-03_20:52,1015
2026-02-03_20:54,1015
2026-02-03_20:56,1016
2026-02-03_20:58,1016
2026-02-03_21:00,1016
2026-02-03_21:02,1016
2026-02-03_21:04,1016
2026-02-03_21:06,1015
2026-02-03_21:08,1016
2026-02-03_21:10,1016
2026-02-03_21:12,1015
2026-02-03_21:14,1015
2026-02-03_21:16,1015
2026-02-03_21:18,1015
2026-02-03_21:20,1016
2026-02-03_21:22,1016
2026-02-03_21:24,1016
2026-02-03_21:26,1016
2026-02-03_21:28,1016
2026-02-03_21:30,1015
2026-02-03_21:32,1015
2026-02-03_21:34,1016
2026-02-03_21:36,1015
2026-02-03_21:38,1016
2026-02-03_21:40,1016
2026-02-03_21:42,1016
2026-02-03_21:44,1016
2026-02-03_21:46,1016
2026-02-03_21:48,1015
2026-02-03_21:50,1015
2026-02-03_21:52,1015
2026-02-03_21:54,1015
2026-02-03_21:56,1015
2026-02-03_21:58,1015
2026-02-03_22:00,1015
2026-02-03_22:02,1015
2026-02-03_22:04,1015
2026-02-03_22:06,1016
2026-02-03_22:08,1016
2026-02-03_22:10,1015
2026-02-03_22:12,1015
2026-02-03_22:14,1015
2026-02-03_22:16,1015
2026-02-03_22:18,1015
2026-02-03_22:20,1015
2026-02-03_22:22,1015
2026-02-03_22:24,1015
2026-02-03_22:26,1015
2026-02-03_22:28,1015
2026-02-03_22:30,1015
2026-02-03_22:32,1015
2026-02-03_22:34,1016
2026-02-03_22:36,1016
2026-02-03_22:38,1016
2026-02-03_22:40,1015
2026-02-03_22:42,1015
2026-02-03_22:44,1015
2026-02-03_22:46,1015
2026-02-03_22:48,1015
2026-02-03_22:50,1015
2026-02-03_22:52,1015
2026-02-03_22:54,1015
2026-02-03_22:56,1016
2026-02-03_22:58,1015
2026-02-03_23:00,1015
2026-02-03_23:02,1015
2026-02-03_23:04,1015
2026-02-03_23:06,1015
2026-02-03_23:08,1015
2026-02-03_23:10,1015
2026-02-03_23:12,1015
2026-02-03_23:14,1015
2026-02-03_23:16,1015
2026-02-03_23:18,1015
2026-02-03_23:20,1015
2026-02-03_23:22,1015
2026-02-03_23:24,1015
2026-02-03_23:26,1015
2026-02-03_23:28,1015
2026-02-03_23:30,1016
2026-02-03_23:32,1015
2026-02-03_23:34,1015
2026-02-03_23:36,1015
2026-02-03_23:38,1015
2026-02-03_23:40,1015
2026-02-03_23:42,1015
2026-02-03_23:44,1015
2026-02-03_23:46,1015
2026-02-03_23:48,1016
2026-02-03_23:50,1015
2026-02-03_23:52,1015
2026-02-03_23:54,1016
2026-02-03_23:56,1015
2026-02-03_23:58,1015
